
2016-03-13 14:16:57

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/ingrowth/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/ingrowth/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/ingrowth/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/ingrowth/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/ingrowth/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/ingrowth/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/ingrowth/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/ingrowth/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/ingrowth/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=com.leftlanelab.firebase version=latest platform=iphone deploy-type=test
[INFO]   Found Titanium module id=com.leftlanelab.firebase version=1.1.1 platform=iphone deploy-type=test path=/Users/ingrowth/Documents/Projects/TiOpenChat/modules/iphone/com.leftlanelab.firebase/1.1.1
[DEBUG]  Looking for Titanium module id=ti.imagefactory version=latest platform=iphone deploy-type=test
[INFO]   Found Titanium module id=ti.imagefactory version=1.2.0 platform=iphone deploy-type=test path=/Users/ingrowth/Documents/Projects/TiOpenChat/modules/iphone/ti.imagefactory/1.2.0
[DEBUG]  Detecting plugins in /Users/ingrowth/Documents/Projects/TiOpenChat/plugins
[DEBUG]  Detected plugin: ti.alloy @ /Users/ingrowth/Documents/Projects/TiOpenChat/plugins/ti.alloy
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.7.11
[INFO]   Found Titanium plugin id=ti.alloy version=1.7.11 
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/ingrowth/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/iphone
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building using iOS SDK: 9.2
[INFO]   Building for iOS device: 8793a10983f82211bb6005b0c7e4bd9896d28895
[INFO]   Building for device family: iphone
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphoneos
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   iOS Development Certificate: Dongwoo Gim (TXGYSK8246)
[INFO]   Minimum iOS version: 8.0
[INFO]   Using default keychain
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Forcing clean build: /Users/ingrowth/Documents/Projects/TiOpenChat/build/iphone/build-manifest.json does not exist
[INFO]   Initializing the build directory
[DEBUG]  Recreating /Users/ingrowth/Documents/Projects/TiOpenChat/build/iphone
[INFO]   Preparing App...
[INFO]   Building App...
